English,Irish,Scottish Gaelic,Notes
Gael,Gael,G�idheal,Pre 1950s Gaedheal in Irish
Scotland,"Alba, Albain",Alba,
Ireland,"�ire, �irinn","�irinn, �ire",
day,l�,"latha, l�",
night,o�che,oidhche,Pre 1950s oidhche in Irish
inside,isteach,a-steach,
school,scoil,sgoil,Pre 1950s sgoil/scoil in Irish
child,p�iste/leanbh,p�iste/leanabh,
without,gan,gun,
authority,�dar�s,�ghdarras,Pre 1950s ughdar�s in Irish
office,oifig,oifis,
star,r�alt(a),reul,"Pre 1950s r�alt(a), reult(a) in Irish"
hotel,"�st�n, teach/tigh �sta",taigh-�sda[7],"Pre 1950s �st�n/�sd�n, teach/tigh �sta/�sda in Irish"
house,"teach (nom-acc), tigh (dat); Munster tigh",taigh,In biblical Gaelic tigh
town,baile,baile,
news,nuacht; Ulster nuaidheacht,naidheachd,
open,oscail,fosgail,Also foscail in Ulster Irish
year,bliain,bliadhna,Pre-1950s bliadhain in Irish. The form bliadhna (bliana today) is used as a special plural form following numerals; the regular plural is blianta). Some eastern Scottish Gaelic dialects use the form bliadhn.[8]
radio,raidi�,radio,Also r�idi� and r�idio in spoken Irish and Scottish Gaelic
report,aithris,aithris,
king,r�,r�gh,Pre-1950s genitive r�ogh and dative r�gh in Irish
government,rialtas,riaghaltas,Pre-1950s riaghaltas in Irish
parliament,parlaimint,p�rlamaid,
island,"oile�n, inis","eilean, inis",
river,"abhainn, Munster abha, dative abhainn",abhainn,
bridge,droichead,drochaid,
water,uisce,uisge,
whisk(e)y,uisce beatha,uisge-beatha,
God,Dia,Dia,
church,eaglais,eaglais,"In Irish, eaglais is a Roman Catholic house of worship; a Protestant house of worship is called a teampall (temple). As Gaeilge 's�ip�al' is also used as it can mean chapel as well."
prayer,urna�,�rnaigh,Also urnaighe in Irish.
black,dubh,dubh,
white,b�n,b�n,
