Esperanto,Ido,English,French,German,Italian,Spanish,Portuguese
bubalo,bufalo,buffalo,buffle,B�ffel,bufalo,b�falo,b�falo
?elo,celulo,cell,cellule,Zelle,cellula,c�lula,c�lula
?irka?,cirkum,around/circa,autour de,ungef�hr/circa,circa,"alrededor, cerca","ao redor de, em volta de"
dedi?i,dedikar,to dedicate,d�dier,widmen,dedicare,dedicar,dedicar
edzo,spoz(ul)o,husband/spouse,�poux,Ehemann,sposo,esposo,esposo/marido
elasta,elastika,elastic,�lastique,elastisch,elastico,el�stico,el�stico
estonteco,futuro,future,futur,Zukunft,futuro,futuro,futuro
kaj,e(d),and,et,und,e(d),y/e,e
lernejo,skolo,school,�cole,Schule,scuola,escuela,escola
limo,limito,limit,limite,Limit,limite,l�mite,limite
ma?i,mastikar,to chew/masticate,m�cher,kauen,masticare,masticar,mastigar
mencii,mencionar,to mention,mentionner,erw�hnen,menzionare,mencionar,mencionar
nacio,naciono,nation,nation,Nation,nazione,naci�n,na��o
penti,repentar,to repent,repentir,bereuen,pentirsi,arrepentirse,arrepender-se
?ipo,navo,boat/ship,bateau/navire,Schiff,barca/nave,barco/nave/nav�o,bote/barca/barco/nave/nau/navio
ta?mento,detachmento,detachment,d�tachement,Abteilung,distaccamento,destacamento,destacamento
vipuro,vipero,viper,vip�re,Viper,vipera,v�bora,v�bora
