Flag,Country,IOC,FIFA,ISO,*
,Afghanistan,AFG,AFG,AFG,3OFI
,�land Islands,,,ALA,1--�
,Albania,ALB,ALB,ALB,3OFI
,Algeria,ALG,ALG,DZA,3OF�
,American Samoa[2],ASA,ASA,ASM,3OF�
,Andorra,AND,AND,AND,3OFI
,Angola,ANG,ANG,AGO,3OF�
,Anguilla,,AIA,AIA,2-FI
,Antarctica,,,ATA,1--�
,Antigua and Barbuda,ANT,ATG,ATG,3�FI
,Argentina,ARG,ARG,ARG,3OFI
,Armenia,ARM,ARM,ARM,3OFI
,Aruba,ARU,ARU,ABW,3OF�
,Australia,AUS,AUS,AUS,3OFI
,Austria,AUT,AUT,AUT,3OFI
,Azerbaijan,AZE,AZE,AZE,3OFI
,The Bahamas,BAH,BAH,BHS,3OF�
,Bahrain,BRN,BHR,BHR,3�FI
,Bangladesh,BAN,BAN,BGD,3OF�
,Barbados,BAR,BRB,BRB,3�FI
,Belarus,BLR,BLR,BLR,3OFI
,Belgium,BEL,BEL,BEL,3OFI
,Belize,BIZ,BLZ,BLZ,3�FI
,Benin,BEN,BEN,BEN,3OFI
,Bermuda,BER,BER,BMU,3OF�
,Bhutan,BHU,BHU,BTN,3OF�
,Bolivia,BOL,BOL,BOL,3OFI
,"Caribbean Netherlands: Bonaire, Sint Eustatius and Saba",,,BES,1--�
,Bosnia and Herzegovina,BIH,BIH,BIH,3OFI
,Botswana,BOT,BOT,BWA,3OF�
,Bouvet Island,,,BVT,1--�
,Brazil,BRA,BRA,BRA,3OFI
,British Indian Ocean Territory,,,IOT,1--�
,British Virgin Islands[3],IVB,VGB,VGB,3�FI
,Brunei,BRU,BRU,BRN,3OF�
,Bulgaria,BUL,BUL,BGR,3OF�
,Burkina Faso,BUR,BFA,BFA,3�FI
,Burundi,BDI,BDI,BDI,3OFI
,Cambodia,CAM,CAM,KHM,3OF�
,Cameroon,CMR,CMR,CMR,3OFI
,Canada,CAN,CAN,CAN,3OFI
,Cape Verde,CPV,CPV,CPV,3OFI
,Cayman Islands,CAY,CAY,CYM,3OF�
,Central African Republic,CAF,CTA,CAF,3O�I
,Chad,CHA,CHA,TCD,3OF�
,Chile,CHI,CHI,CHL,3OF�
,"China, People's Republic of[4]",CHN,CHN,CHN,3OFI
,Christmas Island,,,CXR,1--�
,Cocos (Keeling) Islands,,,CCK,1--�
,Colombia,COL,COL,COL,3OFI
,Comoros,COM,COM,COM,3OFI
,"Congo, Democratic Republic of the[5]",COD,COD,COD,3OFI
,"Congo, Republic of the[6]",CGO,CGO,COG,3OF�
,Cook Islands,COK,COK,COK,3OFI
,Costa Rica,CRC,CRC,CRI,3OF�
,C�te d'Ivoire,CIV,CIV,CIV,3OFI
,Croatia,CRO,CRO,HRV,3OF�
,Cuba,CUB,CUB,CUB,3OFI
,Cura�ao,,CUW,CUW,2-FI
,Cyprus,CYP,CYP,CYP,3OFI
,Czech Republic,CZE,CZE,CZE,3OFI
,Denmark,DEN,DEN,DNK,3OF�
,Djibouti,DJI,DJI,DJI,3OFI
,Dominica,DMA,DMA,DMA,3OFI
,Dominican Republic,DOM,DOM,DOM,3OFI
