English,Irish,Scottish Gaelic,Notes
in,"gai, in",gd(ann) an,"In Classical Irish the forms were "i", "a", "in", "an" � "i/in" when the following sound was slender, and "a/an" when the following sound was broad. In both Irish and Scottish, in the spoken language, the four forms of "i", "a", "in", "an" still exist."
minister,"gaministir, minist�ir",gdministear,"In Irish, gaaire for a government minister"
Bible,gaB�obla,gdB�oball,
Germany,gaAn Ghearm�in,gdA' Ghearmailt,
America,"gaMeirice�, Meirice",gdAmeireaga,
England,gaSasana,gdSasainn,
London,gaLondain,gdLunnain,
road,gab�thar/r�d,gdrathad,
cold (sickness),gaslaghd�n,gdcnatan,Meaning illness
talking,gaag caint,gda' bruidhinn,"gaBru�on (formerly gabruighean) in Irish means "fighting", "quarrelling." gdCainnt in Scottish Gaelic is used as a noun only, meaning "speech," except in Arran where it is also a verb[9]"
