Flag,Country,IOC,FIFA,ISO,
AFG,Afghanistan,AFG,AFG,AFG,3OFI
ALA,�land Islands,,,ALA,1--�
ALB,Albania,ALB,ALB,ALB,3OFI
DZA,Algeria,ALG,ALG,DZA,3OF�
ASM,American Samoa[2],ASA,ASA,ASM,3OF�
AND,Andorra,AND,AND,AND,3OFI
AGO,Angola,ANG,ANG,AGO,3OF�
AIA,Anguilla,,AIA,AIA,2-FI
,Antarctica,,,ATA,1--�
ATG,Antigua and Barbuda,ANT,ATG,ATG,3�FI
ARG,Argentina,ARG,ARG,ARG,3OFI
ARM,Armenia,ARM,ARM,ARM,3OFI
ABW,Aruba,ARU,ARU,ABW,3OF�
AUS,Australia,AUS,AUS,AUS,3OFI
AUT,Austria,AUT,AUT,AUT,3OFI
AZE,Azerbaijan,AZE,AZE,AZE,3OFI
BHS,The Bahamas,BAH,BAH,BHS,3OF�
BHR,Bahrain,BRN,BHR,BHR,3�FI
BGD,Bangladesh,BAN,BAN,BGD,3OF�
BRB,Barbados,BAR,BRB,BRB,3�FI
BLR,Belarus,BLR,BLR,BLR,3OFI
BEL,Belgium,BEL,BEL,BEL,3OFI
BLZ,Belize,BIZ,BLZ,BLZ,3�FI
BEN,Benin,BEN,BEN,BEN,3OFI
BMU,Bermuda,BER,BER,BMU,3OF�
BTN,Bhutan,BHU,BHU,BTN,3OF�
BOL,Bolivia,BOL,BOL,BOL,3OFI
BES,"Caribbean Netherlands: Bonaire, Sint Eustatius and Saba",,,BES,1--�
BIH,Bosnia and Herzegovina,BIH,BIH,BIH,3OFI
BWA,Botswana,BOT,BOT,BWA,3OF�
NOR,Bouvet Island,,,BVT,1--�
BRA,Brazil,BRA,BRA,BRA,3OFI
IOT,British Indian Ocean Territory,,,IOT,1--�
VGB,British Virgin Islands[3],IVB,VGB,VGB,3�FI
BRU,Brunei,BRU,BRU,BRN,3OF�
BGR,Bulgaria,BUL,BUL,BGR,3OF�
BFA,Burkina Faso,BUR,BFA,BFA,3�FI
BDI,Burundi,BDI,BDI,BDI,3OFI
KHM,Cambodia,CAM,CAM,KHM,3OF�
CMR,Cameroon,CMR,CMR,CMR,3OFI
CAN,Canada,CAN,CAN,CAN,3OFI
CPV,Cape Verde,CPV,CPV,CPV,3OFI
CYM,Cayman Islands,CAY,CAY,CYM,3OF�
CAF,Central African Republic,CAF,CTA,CAF,3O�I
TCD,Chad,CHA,CHA,TCD,3OF�
CHL,Chile,CHI,CHI,CHL,3OF�
CHN,"China, People's Republic of[4]",CHN,CHN,CHN,3OFI
CXR,Christmas Island,,,CXR,1--�
CCK,Cocos (Keeling) Islands,,,CCK,1--�
COL,Colombia,COL,COL,COL,3OFI
COM,Comoros,COM,COM,COM,3OFI
COD,"Congo, Democratic Republic of the[5]",COD,COD,COD,3OFI
CGO,"Congo, Republic of the[6]",CGO,CGO,COG,3OF�
COK,Cook Islands,COK,COK,COK,3OFI
CRI,Costa Rica,CRC,CRC,CRI,3OF�
CIV,C�te d'Ivoire,CIV,CIV,CIV,3OFI
HRV,Croatia,CRO,CRO,HRV,3OF�
CUB,Cuba,CUB,CUB,CUB,3OFI
CUW,Cura�ao,,CUW,CUW,2-FI
CYP,Cyprus,CYP,CYP,CYP,3OFI
CZE,Czech Republic,CZE,CZE,CZE,3OFI
DNK,Denmark,DEN,DEN,DNK,3OF�
DJI,Djibouti,DJI,DJI,DJI,3OFI
DMA,Dominica,DMA,DMA,DMA,3OFI
DOM,Dominican Republic,DOM,DOM,DOM,3OFI
ECU,Ecuador,ECU,ECU,ECU,3OFI
EGY,Egypt,EGY,EGY,EGY,3OFI
