Meaning,Spanish,Portuguese
mayor,alcalde < Hisp. Ar. < Arabic alq�?i < q??i [70],presidente da c�mara (municipal) / prefeito < Lat. praesidens + camara / praef?ctus
"bricklayer, stonemason",alba�il < Hisp. Ar. < Arabic albann� < bann?[71],pedreiro < Lat. petra
potter,alfarero < Hisp. Ar. < Arabic alfa? ??r < fa? ??r[72],oleiro < Lat. ollarius
vest,chaleco < Alg. Ar. < Turk xileco < yelek[73],colete < Ita. coletto
basil,albahaca < Hisp. Ar. < Arabic al?ab�qa < ?abaqah[74],"bas�lico, manjeric�o < Lat., uncertain origin basilicum, uncertain"
bean,alubia < Hisp. Ar. < Arabic alub�a < al-lubiya ???????[75],feij�o < Lat.  faseolus [76]
celery,chiriv�a < Hisp. Ar. alcaravea < alkaraw�yya [77][78],aipo < Lat. apium
watermelon,sand�a < Hisp. Ar. < Arabic sindiyya ?????[75],melancia < Lat. bilancia < bilanx
pistachio,alf�ncigo < Hisp. Ar. < Arabic fustuq[79],"pist�cio, pistacho < Lat < Gre pistacium < pist�kia[80]"
thrush,zorzal < Hisp. Ar. < Arabic zurz�l < zurzir[81],tordo < Lat. turdus
hobby (bird),alcot�n < Hisp. Ar. < Arabic qu?�n < qa??m[82],�gea < uncertain origin *maybe O.Fra. hobe[83]
mackerel,jurel < Hisp. Ar < Lat �ur�l < saurus[84],cavala < Gaulish < Celt . caballos [85]
scorpion,"alacr�n, escorpi�n < His. Ar. < Arabic, Lat. al�aqr�b < aqrab, scorp?o [86]",escorpi�o < Lat. scorp?o
mercury,azogue < His. Ar. < Arabic azz�wq < z?w?q[87],merc�rio < Lat. Mercurius
breast cancer,"zarat�n, c�ncer de mama < Arabic, Lat. saratan, cancer mamma [75]",cancro/c�ncer da mama < Lat. cancer mamma
robe (bath),albornoz < Hisp. Ar. < Arabic burn�s < burn?s [88],"roup�o, robe < Gothic, Fra. rauba, robe [89]"
"hostess, stewardess",azafata < Hisp. Ar < Arabic. assaf�? < saf�?[90],hospedeira (de bordo) < Lat. hospitis [91]
"sewage (system), gutter",1cDZnjj,"esgoto, goteira < Lat. guttae [92]"
jerk,mamarracho < Hisp. Ar < Arabic muharr�? < muharri?[93],parvo < Lat . parvulus [94]
"drunk, drunkard",borracho < Cat < Arabic marratxa < mirrassa[95],b�bado < Lat . bibitum
"to crimp, to compress, to link (verb)",engarzar < Hisp. Ar. < Arabic ?�rza< ?arzah[96],"engrenar, endentar, comprimir < Lat. granum, dens, comprimere"
"to duck out, to skive off (verb)",escaquearse < Hisp. Ar. < Arabic i���h < �?h[97],"escapar < Lat. < Proto-Italic excapp? <, kaput"
to save(financial) (verb),ahorrar < Arabic. alhurr ????[98],poupar < Lat. palp? < palp?re
"corner, edge",rinc�n < Hisp. Ar. < Arabic ruk�n < rukn[99],canto < Celtic kant[100]
"flowerbed, small garden, vegetable patch",arriate < Hisp. Ar. < Arabic arriy�? < riy?? [101],canteiro < Celtic kant[100]
Majorcan,mallorqu� < Lat. maiorica + Arabic gentilic suffix -iyy,Maiorquino < Lat maiorica + -inus
Iraqi,"iraqu�, irak� < Arabic demonym iraqiyy ?????[102]",Iraquiano < Lat. + suffix Iraqi + -anus
